placement_id,student_id,mock_interview_score,internships_completed,placement_status,company_name,placement_package,interview_rounds_cleared,placement_date
1,1,40,0,Placed,TCS,600000.0,2,
2,2,56,3,Not Ready,Wipro,,3,2025-04-14
3,3,87,2,Ready,Infosys,,5,
4,4,73,0,Placed,TCS,400000.0,4,
5,5,50,2,Placed,Wipro,1200000.0,1,2025-03-22
6,6,53,1,Placed,Google,1200000.0,3,
7,7,55,3,Placed,Wipro,1200000.0,0,2025-03-31
8,8,56,2,Placed,,2000000.0,0,2025-03-20
9,9,98,1,Not Ready,Infosys,400000.0,3,
10,10,92,2,Placed,Wipro,2000000.0,3,
11,11,74,2,Not Ready,Amazon,400000.0,5,2025-04-07
12,12,68,0,Placed,TCS,600000.0,0,
13,13,44,1,Not Ready,Google,400000.0,4,
14,14,47,3,Not Ready,TCS,1200000.0,5,
15,15,52,1,Not Ready,Infosys,400000.0,1,
16,16,87,0,Not Ready,,1200000.0,1,
17,17,79,3,Not Ready,Google,1200000.0,3,2025-05-19
18,18,86,3,Ready,,2000000.0,0,2025-03-02
19,19,58,2,Ready,Infosys,400000.0,4,
20,20,88,3,Placed,Amazon,,4,
21,21,99,2,Placed,,1200000.0,4,
22,22,84,0,Placed,Google,400000.0,2,2025-02-11
23,23,34,3,Not Ready,Infosys,,3,2025-02-16
24,24,45,1,Ready,Google,2000000.0,5,
25,25,84,1,Placed,TCS,400000.0,1,2025-01-31
26,26,74,2,Placed,Amazon,400000.0,2,2025-07-11
27,27,67,2,Placed,Infosys,2000000.0,5,2025-01-03
28,28,47,3,Ready,Infosys,400000.0,5,2025-07-30
29,29,61,1,Placed,Infosys,400000.0,5,
30,30,48,2,Placed,Wipro,1200000.0,3,
31,31,41,3,Placed,Google,600000.0,5,2025-01-17
32,32,77,3,Not Ready,Infosys,2000000.0,0,2025-07-07
33,33,41,3,Placed,Google,600000.0,0,2025-05-25
34,34,80,1,Not Ready,TCS,1200000.0,2,
35,35,66,2,Placed,Amazon,400000.0,4,2025-05-03
36,36,73,0,Ready,,1200000.0,0,
37,37,50,3,Not Ready,,1200000.0,1,2025-07-11
